Crop,N,P,K,pH,soil_moisture
0,rice,80,40,40,5.5,30
1,maize,80,40,20,5.5,50
2,chickpea,40,60,80,5.5,60
3,kidneybeans,20,60,20,5.5,45
4,pigeonpeas,20,60,20,5.5,45
5,mothbeans,20,40,20,5.5,30
6,mungbean,20,40,20,5.5,80
7,blackgram,40,60,20,5,60
8,lentil,20,60,20,5.5,90
9,pomegranate,20,10,40,5.5,30
10,banana,100,75,50,6.5,40
11,mango,20,20,30,5,15
12,grapes,20,125,200,4,60
13,watermelon,100,10,50,5.5,70
14,muskmelon,100,10,50,5.5,30
15,apple,20,125,200,6.5,50
16,orange,20,10,10,4,60
17,papaya,50,50,50,6,20
18,coconut,20,10,30,5,45
19,cotton,120,40,20,5.5,70
20,jute,80,40,40,5.5,20
21,coffee,100,20,30,5.5,20
22,wheat,80,40,20,5.5,60
23,barley,40,60,80,5.5,45
24,ragi,20,60,20,5.5,45
25,sugarcane,20,40,20,5.5,30
26,maize,20,40,20,5.5,80
27,chickpea,40,60,20,5,60
28,kidneybeans,20,60,20,5.5,90
29,pomegranate,20,10,40,5.5,30
30,banana,100,75,50,6.5,40
31,mango,20,20,30,5,15
32,grapes,20,125,200,4,60
33,watermelon,100,10,50,5.5,70
34,muskmelon,100,10,50,5.5,30
35,apple,20,125,200,6.5,50
36,orange,20,10,10,4,60
37,papaya,50,50,50,6,20
38,coconut,20,10,30,5,45
39,cotton,120,40,20,5.5,70
40,jute,80,40,40,5.5,20
41,coffee,100,20,30,5.5,20
42,wheat,80,40,20,5.5,60
43,barley,40,60,80,5.5,45
44,ragi,20,60,20,5.5,45
45,sugarcane,20,40,20,5.5,30
46,maize,20,40,20,5.5,80
47,chickpea,40,60,20,5,60
48,kidneybeans,20,60,20,5.5,90
49,pomegranate,20,10,40,5.5,30
50,banana,100,75,50,6.5,40
51,mango,20,20,30,5,15
52,grapes,20,125,200,4,60
53,watermelon,100,10,50,5.5,70
54,muskmelon,100,10,50,5.5,30
55,apple,20,125,200,6.5,50
56,orange,20,10,10,4,60
57,papaya,50,50,50,6,20
58,coconut,20,10,30,5,45
59,cotton,120,40,20,5.5,70
